AREA;CATEGORIA
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Sociobiologia e Filosofia;Capítulo de livro
Sociobiologia e Filosofia;Artigo inédito
Sociobiologia e Filosofia;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Outros
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Sociobiologia e Filosofia;Livro
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo inédito
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Internet e Política;Artigo inédito
Internet e Política;Artigo inédito
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo inédito
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Livro
Estética, Design e Cultura Popular;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Internet e Política;Tese ou dissertação ou monografia
Internet e Política;Artigo inédito
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo inédito
Media Literacy e Educação;Outros
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em anais
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Tese ou dissertação ou monografia
Internet e Política;Artigo inédito
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Internet e Política;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Outros
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo inédito
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo inédito
Internet e Política;Outros
Media Literacy e Educação;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Livro
Sociobiologia e Filosofia;Artigo inédito
Media Literacy e Educação;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Livro
Psicologia, Subjetividades e Cognição;Livro
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Marketing e Consumo;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo inédito
Comunidades Virtuais e Subculturas;Artigo inédito
Estética, Design e Cultura Popular;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo inédito
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Artigo inédito
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Capítulo de livro
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Estética, Design e Cultura Popular;Livro
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo inédito
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Capítulo de livro
Comunidades Virtuais e Subculturas;Capítulo de livro
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Artigo inédito
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Internet e Política;Capítulo de livro
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Media Literacy e Educação;Capítulo de livro
Comunidades Virtuais e Subculturas;Capítulo de livro
Internet e Política;Capítulo de livro
Media Literacy e Educação;Artigo publicado em periódico
Media Literacy e Educação;Capítulo de livro
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Estética, Design e Cultura Popular;Livro
Comunidades Virtuais e Subculturas;Livro
Internet e Política;Livro
Internet e Política;Livro
Outros;Outros
Estética, Design e Cultura Popular;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Capítulo de livro
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Media Literacy e Educação;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Marketing e Consumo;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Sociologia dos Afetos e Emoções;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Sociologia dos Afetos e Emoções;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Marketing e Consumo;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Marketing e Consumo;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Sociobiologia e Filosofia;Outros
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Media Literacy e Educação;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo inédito
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo inédito
Estética, Design e Cultura Popular;Artigo publicado em periódico
Internet e Política;Livro
Internet e Política;Capítulo de livro
Teoria da Narrativa e Linguagem;Capítulo de livro
Marketing e Consumo;Capítulo de livro
Teoria da Narrativa e Linguagem;Capítulo de livro
Teoria da Narrativa e Linguagem;Capítulo de livro
Redes Sociais, Contágio e Difusão;Capítulo de livro
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo inédito
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Media Literacy e Educação;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Redes Sociais, Contágio e Difusão;Artigo inédito
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Internet e Política;Outros
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Internet e Política;Capítulo de livro
Sociobiologia e Filosofia;Outros
Marketing e Consumo;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Estética, Design e Cultura Popular;Livro
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Outros
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo inédito
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Capítulo de livro
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em anais
Media Literacy e Educação;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Media Literacy e Educação;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Sociobiologia e Filosofia;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Marketing e Consumo;Capítulo de livro
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Tese ou dissertação ou monografia
Psicologia, Subjetividades e Cognição;Tese ou dissertação ou monografia
Marketing e Consumo;Tese ou dissertação ou monografia
Sociologia dos Afetos e Emoções;Tese ou dissertação ou monografia
Media Literacy e Educação;Tese ou dissertação ou monografia
Sociobiologia e Filosofia;Tese ou dissertação ou monografia
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Redes Sociais, Contágio e Difusão;Tese ou dissertação ou monografia
Psicologia, Subjetividades e Cognição;Tese ou dissertação ou monografia
Sociobiologia e Filosofia;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Sociobiologia e Filosofia;Tese ou dissertação ou monografia
Sociobiologia e Filosofia;Tese ou dissertação ou monografia
Sociobiologia e Filosofia;Tese ou dissertação ou monografia
Sociobiologia e Filosofia;Tese ou dissertação ou monografia
Sociobiologia e Filosofia;Tese ou dissertação ou monografia
Redes Sociais, Contágio e Difusão;Tese ou dissertação ou monografia
Psicologia, Subjetividades e Cognição;Tese ou dissertação ou monografia
Sociobiologia e Filosofia;Tese ou dissertação ou monografia
Marketing e Consumo;Tese ou dissertação ou monografia
Sociobiologia e Filosofia;Tese ou dissertação ou monografia
Media Literacy e Educação;Tese ou dissertação ou monografia
Internet e Política;Tese ou dissertação ou monografia
Internet e Política;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Sociologia dos Afetos e Emoções;Livro
Sociologia dos Afetos e Emoções;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Redes Sociais, Contágio e Difusão;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Internet e Política;Tese ou dissertação ou monografia
Internet e Política;Tese ou dissertação ou monografia
Internet e Política;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Sociobiologia e Filosofia;Tese ou dissertação ou monografia
Sociobiologia e Filosofia;Tese ou dissertação ou monografia
Internet e Política;Tese ou dissertação ou monografia
Media Literacy e Educação;Tese ou dissertação ou monografia
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Media Literacy e Educação;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Sociobiologia e Filosofia;Tese ou dissertação ou monografia
Media Literacy e Educação;Tese ou dissertação ou monografia
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Media Literacy e Educação;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Livro
Comunidades Virtuais e Subculturas;Livro
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Internet e Política;Capítulo de livro
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Outros
Internet e Política;Artigo publicado em periódico
Internet e Política;Outros
Sociobiologia e Filosofia;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Internet e Política;Tese ou dissertação ou monografia
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Livro
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Sociobiologia e Filosofia;Outros
Media Literacy e Educação;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Marketing e Consumo;Artigo publicado em anais
Media Literacy e Educação;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Marketing e Consumo;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Sociologia dos Afetos e Emoções;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Marketing e Consumo;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Sociologia dos Afetos e Emoções;Artigo publicado em anais
Outros;Outros
Marketing e Consumo;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Sociobiologia e Filosofia;Artigo publicado em periódico
